// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" --output "D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 6.05 sec and exited with 0
// ***** Done, took 00:00:07 (7.95 sec)   *****
// Found 8 benchmarks:
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 1048576 op, 3621900.00 ns, 3.4541 ns/op
OverheadActual  11: 1048576 op, 3678400.00 ns, 3.5080 ns/op
OverheadActual  12: 1048576 op, 3621700.00 ns, 3.4539 ns/op
OverheadActual  13: 1048576 op, 3635300.00 ns, 3.4669 ns/op
OverheadActual  14: 1048576 op, 3616200.00 ns, 3.4487 ns/op
OverheadActual  15: 1048576 op, 3686200.00 ns, 3.5154 ns/op

WorkloadWarmup   1: 1048576 op, 624879200.00 ns, 595.9312 ns/op
WorkloadWarmup   2: 1048576 op, 610544600.00 ns, 582.2607 ns/op
WorkloadWarmup   3: 1048576 op, 590322800.00 ns, 562.9757 ns/op
WorkloadWarmup   4: 1048576 op, 595086900.00 ns, 567.5191 ns/op
WorkloadWarmup   5: 1048576 op, 601888400.00 ns, 574.0055 ns/op
WorkloadWarmup   6: 1048576 op, 610560800.00 ns, 582.2762 ns/op
WorkloadWarmup   7: 1048576 op, 601170200.00 ns, 573.3206 ns/op
WorkloadWarmup   8: 1048576 op, 607230800.00 ns, 579.1004 ns/op
WorkloadWarmup   9: 1048576 op, 607084100.00 ns, 578.9605 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 614541300.00 ns, 586.0723 ns/op
WorkloadActual   2: 1048576 op, 594946100.00 ns, 567.3848 ns/op
WorkloadActual   3: 1048576 op, 611083200.00 ns, 582.7744 ns/op
WorkloadActual   4: 1048576 op, 600143400.00 ns, 572.3413 ns/op
WorkloadActual   5: 1048576 op, 598326500.00 ns, 570.6086 ns/op
WorkloadActual   6: 1048576 op, 603244200.00 ns, 575.2985 ns/op
WorkloadActual   7: 1048576 op, 583557400.00 ns, 556.5237 ns/op
WorkloadActual   8: 1048576 op, 591756800.00 ns, 564.3433 ns/op
WorkloadActual   9: 1048576 op, 612963400.00 ns, 584.5675 ns/op
WorkloadActual  10: 1048576 op, 614663200.00 ns, 586.1885 ns/op
WorkloadActual  11: 1048576 op, 635347800.00 ns, 605.9149 ns/op
WorkloadActual  12: 1048576 op, 597004700.00 ns, 569.3480 ns/op
WorkloadActual  13: 1048576 op, 587083600.00 ns, 559.8866 ns/op
WorkloadActual  14: 1048576 op, 603338200.00 ns, 575.3881 ns/op
WorkloadActual  15: 1048576 op, 617502500.00 ns, 588.8963 ns/op
WorkloadActual  16: 1048576 op, 621772900.00 ns, 592.9688 ns/op
WorkloadActual  17: 1048576 op, 607505000.00 ns, 579.3619 ns/op
WorkloadActual  18: 1048576 op, 590365500.00 ns, 563.0164 ns/op
WorkloadActual  19: 1048576 op, 601975300.00 ns, 574.0884 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 610901400.00 ns, 582.6010 ns/op
WorkloadResult   2: 1048576 op, 591306200.00 ns, 563.9135 ns/op
WorkloadResult   3: 1048576 op, 607443300.00 ns, 579.3031 ns/op
WorkloadResult   4: 1048576 op, 596503500.00 ns, 568.8701 ns/op
WorkloadResult   5: 1048576 op, 594686600.00 ns, 567.1373 ns/op
WorkloadResult   6: 1048576 op, 599604300.00 ns, 571.8272 ns/op
WorkloadResult   7: 1048576 op, 579917500.00 ns, 553.0524 ns/op
WorkloadResult   8: 1048576 op, 588116900.00 ns, 560.8720 ns/op
WorkloadResult   9: 1048576 op, 609323500.00 ns, 581.0962 ns/op
WorkloadResult  10: 1048576 op, 611023300.00 ns, 582.7172 ns/op
WorkloadResult  11: 1048576 op, 631707900.00 ns, 602.4436 ns/op
WorkloadResult  12: 1048576 op, 593364800.00 ns, 565.8768 ns/op
WorkloadResult  13: 1048576 op, 583443700.00 ns, 556.4153 ns/op
WorkloadResult  14: 1048576 op, 599698300.00 ns, 571.9169 ns/op
WorkloadResult  15: 1048576 op, 613862600.00 ns, 585.4250 ns/op
WorkloadResult  16: 1048576 op, 618133000.00 ns, 589.4976 ns/op
WorkloadResult  17: 1048576 op, 603865100.00 ns, 575.8906 ns/op
WorkloadResult  18: 1048576 op, 586725600.00 ns, 559.5451 ns/op
WorkloadResult  19: 1048576 op, 598335400.00 ns, 570.6171 ns/op
// GC:  213 0 0 1342177280 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 23936 has exited with code 0.

Mean = 573.106 ns, StdErr = 2.855 ns (0.50%), N = 19, StdDev = 12.444 ns
Min = 553.052 ns, Q1 = 564.895 ns, Median = 571.827 ns, Q3 = 581.849 ns, Max = 602.444 ns
IQR = 16.953 ns, LowerFence = 539.465 ns, UpperFence = 607.279 ns
ConfidenceInterval = [561.910 ns; 584.302 ns] (CI 99.9%), Margin = 11.196 ns (1.95% of Mean)
Skewness = 0.42, Kurtosis = 2.56, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-16 18:14 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConsoleApp1-DefaultJob-1.dll --anonymousPipes 1544 1540 --benchmarkName "StringConcatenationBenchmark.StringConcatenation(Iterations: 1000)" --job Default --benchmarkId 2 in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadJitting  1: 1 op, 1300100.00 ns, 1.3001 ms/op

OverheadJitting  2: 16 op, 419600.00 ns, 26.2250 us/op
WorkloadJitting  2: 16 op, 9197800.00 ns, 574.8625 us/op

WorkloadPilot    1: 16 op, 5475900.00 ns, 342.2438 us/op
WorkloadPilot    2: 32 op, 7997800.00 ns, 249.9313 us/op
WorkloadPilot    3: 64 op, 13777400.00 ns, 215.2719 us/op
WorkloadPilot    4: 128 op, 27180200.00 ns, 212.3453 us/op
WorkloadPilot    5: 256 op, 50995100.00 ns, 199.1996 us/op
WorkloadPilot    6: 512 op, 99656700.00 ns, 194.6420 us/op
WorkloadPilot    7: 1024 op, 190850600.00 ns, 186.3775 us/op
WorkloadPilot    8: 2048 op, 375495100.00 ns, 183.3472 us/op
WorkloadPilot    9: 4096 op, 1023038200.00 ns, 249.7652 us/op

OverheadWarmup   1: 4096 op, 39400.00 ns, 9.6191 ns/op
OverheadWarmup   2: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadWarmup   3: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   4: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadWarmup   5: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadWarmup   6: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadWarmup   7: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadWarmup   8: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadWarmup   9: 4096 op, 14700.00 ns, 3.5889 ns/op

OverheadActual   1: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual   2: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual   3: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   4: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual   5: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual   6: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual   7: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual   8: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual   9: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual  10: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  11: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual  12: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual  13: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  14: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadActual  15: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  16: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  17: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  18: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual  19: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual  20: 4096 op, 15400.00 ns, 3.7598 ns/op

WorkloadWarmup   1: 4096 op, 1013565200.00 ns, 247.4524 us/op
WorkloadWarmup   2: 4096 op, 1081136600.00 ns, 263.9494 us/op
WorkloadWarmup   3: 4096 op, 705429400.00 ns, 172.2240 us/op
WorkloadWarmup   4: 4096 op, 886997900.00 ns, 216.5522 us/op
WorkloadWarmup   5: 4096 op, 697100000.00 ns, 170.1904 us/op
WorkloadWarmup   6: 4096 op, 1017722700.00 ns, 248.4675 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 1002228100.00 ns, 244.6846 us/op
WorkloadActual   2: 4096 op, 1115855300.00 ns, 272.4256 us/op
WorkloadActual   3: 4096 op, 912543600.00 ns, 222.7890 us/op
WorkloadActual   4: 4096 op, 939749700.00 ns, 229.4311 us/op
WorkloadActual   5: 4096 op, 1263440100.00 ns, 308.4571 us/op
WorkloadActual   6: 4096 op, 815577600.00 ns, 199.1156 us/op
WorkloadActual   7: 4096 op, 807958300.00 ns, 197.2554 us/op
WorkloadActual   8: 4096 op, 773564400.00 ns, 188.8585 us/op
WorkloadActual   9: 4096 op, 737040000.00 ns, 179.9414 us/op
WorkloadActual  10: 4096 op, 737882600.00 ns, 180.1471 us/op
WorkloadActual  11: 4096 op, 747706700.00 ns, 182.5456 us/op
WorkloadActual  12: 4096 op, 789085800.00 ns, 192.6479 us/op
WorkloadActual  13: 4096 op, 736256800.00 ns, 179.7502 us/op
WorkloadActual  14: 4096 op, 755008000.00 ns, 184.3281 us/op
WorkloadActual  15: 4096 op, 731816600.00 ns, 178.6662 us/op
WorkloadActual  16: 4096 op, 742964500.00 ns, 181.3878 us/op
WorkloadActual  17: 4096 op, 738322200.00 ns, 180.2544 us/op
WorkloadActual  18: 4096 op, 738653100.00 ns, 180.3352 us/op
WorkloadActual  19: 4096 op, 742859100.00 ns, 181.3621 us/op
WorkloadActual  20: 4096 op, 947781200.00 ns, 231.3919 us/op
WorkloadActual  21: 4096 op, 818650500.00 ns, 199.8658 us/op
WorkloadActual  22: 4096 op, 818751300.00 ns, 199.8905 us/op
WorkloadActual  23: 4096 op, 1129326000.00 ns, 275.7144 us/op
WorkloadActual  24: 4096 op, 883510500.00 ns, 215.7008 us/op
WorkloadActual  25: 4096 op, 902950900.00 ns, 220.4470 us/op
WorkloadActual  26: 4096 op, 904114000.00 ns, 220.7310 us/op
WorkloadActual  27: 4096 op, 1029656400.00 ns, 251.3810 us/op
WorkloadActual  28: 4096 op, 1106328600.00 ns, 270.0998 us/op
WorkloadActual  29: 4096 op, 1085329500.00 ns, 264.9730 us/op
WorkloadActual  30: 4096 op, 804576200.00 ns, 196.4297 us/op
WorkloadActual  31: 4096 op, 793278500.00 ns, 193.6715 us/op
WorkloadActual  32: 4096 op, 813207800.00 ns, 198.5371 us/op
WorkloadActual  33: 4096 op, 1039859600.00 ns, 253.8720 us/op
WorkloadActual  34: 4096 op, 823161500.00 ns, 200.9672 us/op
WorkloadActual  35: 4096 op, 802950400.00 ns, 196.0328 us/op
WorkloadActual  36: 4096 op, 760302000.00 ns, 185.6206 us/op
WorkloadActual  37: 4096 op, 753877200.00 ns, 184.0521 us/op
WorkloadActual  38: 4096 op, 738330400.00 ns, 180.2564 us/op
WorkloadActual  39: 4096 op, 933706200.00 ns, 227.9556 us/op
WorkloadActual  40: 4096 op, 755950500.00 ns, 184.5582 us/op
WorkloadActual  41: 4096 op, 719770200.00 ns, 175.7251 us/op
WorkloadActual  42: 4096 op, 872946900.00 ns, 213.1218 us/op
WorkloadActual  43: 4096 op, 724052700.00 ns, 176.7707 us/op
WorkloadActual  44: 4096 op, 723998000.00 ns, 176.7573 us/op
WorkloadActual  45: 4096 op, 728060100.00 ns, 177.7490 us/op
WorkloadActual  46: 4096 op, 875647800.00 ns, 213.7812 us/op
WorkloadActual  47: 4096 op, 934998200.00 ns, 228.2710 us/op
WorkloadActual  48: 4096 op, 738855300.00 ns, 180.3846 us/op
WorkloadActual  49: 4096 op, 733073800.00 ns, 178.9731 us/op
WorkloadActual  50: 4096 op, 736000700.00 ns, 179.6877 us/op
WorkloadActual  51: 4096 op, 725726500.00 ns, 177.1793 us/op
WorkloadActual  52: 4096 op, 738216500.00 ns, 180.2286 us/op
WorkloadActual  53: 4096 op, 744542900.00 ns, 181.7732 us/op
WorkloadActual  54: 4096 op, 719218400.00 ns, 175.5904 us/op
WorkloadActual  55: 4096 op, 728640600.00 ns, 177.8908 us/op
WorkloadActual  56: 4096 op, 722154400.00 ns, 176.3072 us/op
WorkloadActual  57: 4096 op, 722610000.00 ns, 176.4185 us/op
WorkloadActual  58: 4096 op, 715196800.00 ns, 174.6086 us/op
WorkloadActual  59: 4096 op, 722614900.00 ns, 176.4197 us/op
WorkloadActual  60: 4096 op, 753906400.00 ns, 184.0592 us/op
WorkloadActual  61: 4096 op, 898586900.00 ns, 219.3816 us/op
WorkloadActual  62: 4096 op, 722921800.00 ns, 176.4946 us/op
WorkloadActual  63: 4096 op, 746244800.00 ns, 182.1887 us/op
WorkloadActual  64: 4096 op, 981235300.00 ns, 239.5594 us/op
WorkloadActual  65: 4096 op, 766957000.00 ns, 187.2454 us/op
WorkloadActual  66: 4096 op, 769105600.00 ns, 187.7699 us/op
WorkloadActual  67: 4096 op, 721333100.00 ns, 176.1067 us/op
WorkloadActual  68: 4096 op, 735217300.00 ns, 179.4964 us/op
WorkloadActual  69: 4096 op, 767157600.00 ns, 187.2943 us/op
WorkloadActual  70: 4096 op, 755261400.00 ns, 184.3900 us/op
WorkloadActual  71: 4096 op, 738035600.00 ns, 180.1845 us/op
WorkloadActual  72: 4096 op, 730353000.00 ns, 178.3088 us/op
WorkloadActual  73: 4096 op, 723120500.00 ns, 176.5431 us/op
WorkloadActual  74: 4096 op, 874750200.00 ns, 213.5621 us/op
WorkloadActual  75: 4096 op, 989341200.00 ns, 241.5384 us/op
WorkloadActual  76: 4096 op, 819621500.00 ns, 200.1029 us/op
WorkloadActual  77: 4096 op, 872277500.00 ns, 212.9584 us/op
WorkloadActual  78: 4096 op, 781462600.00 ns, 190.7868 us/op
WorkloadActual  79: 4096 op, 724131300.00 ns, 176.7899 us/op
WorkloadActual  80: 4096 op, 743849600.00 ns, 181.6039 us/op
WorkloadActual  81: 4096 op, 748466200.00 ns, 182.7310 us/op
WorkloadActual  82: 4096 op, 719065300.00 ns, 175.5531 us/op
WorkloadActual  83: 4096 op, 775588200.00 ns, 189.3526 us/op
WorkloadActual  84: 4096 op, 745783500.00 ns, 182.0760 us/op
WorkloadActual  85: 4096 op, 725647600.00 ns, 177.1601 us/op
WorkloadActual  86: 4096 op, 937081000.00 ns, 228.7795 us/op
WorkloadActual  87: 4096 op, 945602100.00 ns, 230.8599 us/op
WorkloadActual  88: 4096 op, 1050804000.00 ns, 256.5439 us/op
WorkloadActual  89: 4096 op, 1097568000.00 ns, 267.9609 us/op
WorkloadActual  90: 4096 op, 1038803200.00 ns, 253.6141 us/op
WorkloadActual  91: 4096 op, 896411100.00 ns, 218.8504 us/op
WorkloadActual  92: 4096 op, 860277600.00 ns, 210.0287 us/op
WorkloadActual  93: 4096 op, 809350600.00 ns, 197.5954 us/op
WorkloadActual  94: 4096 op, 808983600.00 ns, 197.5058 us/op
WorkloadActual  95: 4096 op, 807584300.00 ns, 197.1641 us/op
WorkloadActual  96: 4096 op, 799121300.00 ns, 195.0980 us/op
WorkloadActual  97: 4096 op, 826672300.00 ns, 201.8243 us/op
WorkloadActual  98: 4096 op, 812429700.00 ns, 198.3471 us/op
WorkloadActual  99: 4096 op, 814991800.00 ns, 198.9726 us/op
WorkloadActual  100: 4096 op, 807863300.00 ns, 197.2323 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 1002212700.00 ns, 244.6808 us/op
WorkloadResult   2: 4096 op, 912528200.00 ns, 222.7852 us/op
WorkloadResult   3: 4096 op, 939734300.00 ns, 229.4273 us/op
WorkloadResult   4: 4096 op, 815562200.00 ns, 199.1119 us/op
WorkloadResult   5: 4096 op, 807942900.00 ns, 197.2517 us/op
WorkloadResult   6: 4096 op, 773549000.00 ns, 188.8547 us/op
WorkloadResult   7: 4096 op, 737024600.00 ns, 179.9376 us/op
WorkloadResult   8: 4096 op, 737867200.00 ns, 180.1434 us/op
WorkloadResult   9: 4096 op, 747691300.00 ns, 182.5418 us/op
WorkloadResult  10: 4096 op, 789070400.00 ns, 192.6441 us/op
WorkloadResult  11: 4096 op, 736241400.00 ns, 179.7464 us/op
WorkloadResult  12: 4096 op, 754992600.00 ns, 184.3244 us/op
WorkloadResult  13: 4096 op, 731801200.00 ns, 178.6624 us/op
WorkloadResult  14: 4096 op, 742949100.00 ns, 181.3841 us/op
WorkloadResult  15: 4096 op, 738306800.00 ns, 180.2507 us/op
WorkloadResult  16: 4096 op, 738637700.00 ns, 180.3315 us/op
WorkloadResult  17: 4096 op, 742843700.00 ns, 181.3583 us/op
WorkloadResult  18: 4096 op, 947765800.00 ns, 231.3881 us/op
WorkloadResult  19: 4096 op, 818635100.00 ns, 199.8621 us/op
WorkloadResult  20: 4096 op, 818735900.00 ns, 199.8867 us/op
WorkloadResult  21: 4096 op, 883495100.00 ns, 215.6970 us/op
WorkloadResult  22: 4096 op, 902935500.00 ns, 220.4432 us/op
WorkloadResult  23: 4096 op, 904098600.00 ns, 220.7272 us/op
WorkloadResult  24: 4096 op, 1029641000.00 ns, 251.3772 us/op
WorkloadResult  25: 4096 op, 1085314100.00 ns, 264.9693 us/op
WorkloadResult  26: 4096 op, 804560800.00 ns, 196.4260 us/op
WorkloadResult  27: 4096 op, 793263100.00 ns, 193.6677 us/op
WorkloadResult  28: 4096 op, 813192400.00 ns, 198.5333 us/op
WorkloadResult  29: 4096 op, 1039844200.00 ns, 253.8682 us/op
WorkloadResult  30: 4096 op, 823146100.00 ns, 200.9634 us/op
WorkloadResult  31: 4096 op, 802935000.00 ns, 196.0291 us/op
WorkloadResult  32: 4096 op, 760286600.00 ns, 185.6168 us/op
WorkloadResult  33: 4096 op, 753861800.00 ns, 184.0483 us/op
WorkloadResult  34: 4096 op, 738315000.00 ns, 180.2527 us/op
WorkloadResult  35: 4096 op, 933690800.00 ns, 227.9519 us/op
WorkloadResult  36: 4096 op, 755935100.00 ns, 184.5545 us/op
WorkloadResult  37: 4096 op, 719754800.00 ns, 175.7214 us/op
WorkloadResult  38: 4096 op, 872931500.00 ns, 213.1180 us/op
WorkloadResult  39: 4096 op, 724037300.00 ns, 176.7669 us/op
WorkloadResult  40: 4096 op, 723982600.00 ns, 176.7536 us/op
WorkloadResult  41: 4096 op, 728044700.00 ns, 177.7453 us/op
WorkloadResult  42: 4096 op, 875632400.00 ns, 213.7774 us/op
WorkloadResult  43: 4096 op, 934982800.00 ns, 228.2673 us/op
WorkloadResult  44: 4096 op, 738839900.00 ns, 180.3808 us/op
WorkloadResult  45: 4096 op, 733058400.00 ns, 178.9693 us/op
WorkloadResult  46: 4096 op, 735985300.00 ns, 179.6839 us/op
WorkloadResult  47: 4096 op, 725711100.00 ns, 177.1756 us/op
WorkloadResult  48: 4096 op, 738201100.00 ns, 180.2249 us/op
WorkloadResult  49: 4096 op, 744527500.00 ns, 181.7694 us/op
WorkloadResult  50: 4096 op, 719203000.00 ns, 175.5867 us/op
WorkloadResult  51: 4096 op, 728625200.00 ns, 177.8870 us/op
WorkloadResult  52: 4096 op, 722139000.00 ns, 176.3035 us/op
WorkloadResult  53: 4096 op, 722594600.00 ns, 176.4147 us/op
WorkloadResult  54: 4096 op, 715181400.00 ns, 174.6048 us/op
WorkloadResult  55: 4096 op, 722599500.00 ns, 176.4159 us/op
WorkloadResult  56: 4096 op, 753891000.00 ns, 184.0554 us/op
WorkloadResult  57: 4096 op, 898571500.00 ns, 219.3778 us/op
WorkloadResult  58: 4096 op, 722906400.00 ns, 176.4908 us/op
WorkloadResult  59: 4096 op, 746229400.00 ns, 182.1849 us/op
WorkloadResult  60: 4096 op, 981219900.00 ns, 239.5556 us/op
WorkloadResult  61: 4096 op, 766941600.00 ns, 187.2416 us/op
WorkloadResult  62: 4096 op, 769090200.00 ns, 187.7662 us/op
WorkloadResult  63: 4096 op, 721317700.00 ns, 176.1030 us/op
WorkloadResult  64: 4096 op, 735201900.00 ns, 179.4927 us/op
WorkloadResult  65: 4096 op, 767142200.00 ns, 187.2906 us/op
WorkloadResult  66: 4096 op, 755246000.00 ns, 184.3862 us/op
WorkloadResult  67: 4096 op, 738020200.00 ns, 180.1807 us/op
WorkloadResult  68: 4096 op, 730337600.00 ns, 178.3051 us/op
WorkloadResult  69: 4096 op, 723105100.00 ns, 176.5393 us/op
WorkloadResult  70: 4096 op, 874734800.00 ns, 213.5583 us/op
WorkloadResult  71: 4096 op, 989325800.00 ns, 241.5346 us/op
WorkloadResult  72: 4096 op, 819606100.00 ns, 200.0991 us/op
WorkloadResult  73: 4096 op, 872262100.00 ns, 212.9546 us/op
WorkloadResult  74: 4096 op, 781447200.00 ns, 190.7830 us/op
WorkloadResult  75: 4096 op, 724115900.00 ns, 176.7861 us/op
WorkloadResult  76: 4096 op, 743834200.00 ns, 181.6001 us/op
WorkloadResult  77: 4096 op, 748450800.00 ns, 182.7272 us/op
WorkloadResult  78: 4096 op, 719049900.00 ns, 175.5493 us/op
WorkloadResult  79: 4096 op, 775572800.00 ns, 189.3488 us/op
WorkloadResult  80: 4096 op, 745768100.00 ns, 182.0723 us/op
WorkloadResult  81: 4096 op, 725632200.00 ns, 177.1563 us/op
WorkloadResult  82: 4096 op, 937065600.00 ns, 228.7758 us/op
WorkloadResult  83: 4096 op, 945586700.00 ns, 230.8561 us/op
WorkloadResult  84: 4096 op, 1050788600.00 ns, 256.5402 us/op
WorkloadResult  85: 4096 op, 1038787800.00 ns, 253.6103 us/op
WorkloadResult  86: 4096 op, 896395700.00 ns, 218.8466 us/op
WorkloadResult  87: 4096 op, 860262200.00 ns, 210.0250 us/op
WorkloadResult  88: 4096 op, 809335200.00 ns, 197.5916 us/op
WorkloadResult  89: 4096 op, 808968200.00 ns, 197.5020 us/op
WorkloadResult  90: 4096 op, 807568900.00 ns, 197.1604 us/op
WorkloadResult  91: 4096 op, 799105900.00 ns, 195.0942 us/op
WorkloadResult  92: 4096 op, 826656900.00 ns, 201.8205 us/op
WorkloadResult  93: 4096 op, 812414300.00 ns, 198.3433 us/op
WorkloadResult  94: 4096 op, 814976400.00 ns, 198.9688 us/op
WorkloadResult  95: 4096 op, 807847900.00 ns, 197.2285 us/op
// GC:  1854 26 0 11634507776 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3040 has exited with code 0.

Mean = 197.187 μs, StdErr = 2.341 μs (1.19%), N = 95, StdDev = 22.818 μs
Min = 174.605 μs, Q1 = 180.041 μs, Median = 187.766 μs, Q3 = 211.490 μs, Max = 264.969 μs
IQR = 31.449 μs, LowerFence = 132.867 μs, UpperFence = 258.664 μs
ConfidenceInterval = [189.234 μs; 205.140 μs] (CI 99.9%), Margin = 7.953 μs (4.03% of Mean)
Skewness = 1.18, Kurtosis = 3.43, MValue = 2.55

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-16 18:17 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
